2025-10-20 12:20:54.150  INFO [experian-pme-bfm-receivables-anticipation-domain-services,7fda61679916f6212befbf7e7efb263c,5bd4946ce29f329d,] 27916 --- [nio-8080-exec-1] b.c.e.p.l.i.LogFeignInterceptor          : {"type":"INTEGRATION","identifier":{"requester":"APPLICATION"},"operation_status":{"status":"SUCCESS"},"uri_requested":"https://api.auth.sand.antecipa.com/v1/authentication/signin","http_method":"POST","http_status_response":200,"request_headers":{"Authorization":["Basic MjM2Y2VhOGEtNzBlMS03MGMzLWM1OGQtODRiMTFmNTI3NmNhOjI5NGZmMzAwLTIyMTAtNDU3YS1iODIyLWJkNGM1ZDIwY2ZmZA=="]},"execution_time":7252,"response":"{\"accessToken\":\"eyJraWQiOiJUMzBQblI5OXEzUlwvYit0TjUxNUMyYjNldW5ZamgxdmJ5YlwvTU40ZTRZbjg9IiwiYWxnIjoiUlMyNTYifQ.eyJzdWIiOiIyMzZjZWE4YS03MGUxLTcwYzMtYzU4ZC04NGIxMWY1Mjc2Y2EiLCJpc3MiOiJodHRwczpcL1wvY29nbml0by1pZHAuc2EtZWFzdC0xLmFtYXpvbmF3cy5jb21cL3NhLWVhc3QtMV95bFFOSzdEN3QiLCJjbGllbnRfaWQiOiIyaGUwb2tzNzE5cDZidjliNXBpbmZndDBrcCIsIm9yaWdpbl9qdGkiOiJlYzgxNmFkZS0zOTk3LTQxODctOWYzNC0zZjU3N2IxZWQwNTEiLCJldmVudF9pZCI6IjVkOGY1YTM1LWE2ZDQtNDAzNi1hNjMxLWRjMmJkMWNmMDM1MiIsInRva2VuX3VzZSI6ImFjY2VzcyIsInNjb3BlIjoiYXdzLmNvZ25pdG8uc2lnbmluLnVzZXIuYWRtaW4iLCJhdXRoX3RpbWUiOjE3NjA5NzM2NTMsImV4cCI6MTc2MDk4MDg1MywiaWF0IjoxNzYwOTczNjUzLCJqdGkiOiJmZjZkYjczMS05YzM2LTRmNzgtOGI5Mi1mMzRhOTYxY2EwY2QiLCJ1c2VybmFtZSI6IjIzNmNlYThhLTcwZTEtNzBjMy1jNThkLTg0YjExZjUyNzZjYSJ9.pDU7EhCEroU7b4Pfn7sAnx50s4wIHCKuyxRyqlsiengBddo5H-i1GaHEwXbsJfLRpYT8p7y4svnsnIKyvnhdcEqiBFiN1kC9NukVM1IZlN-O3e6cOnxesljtoq5x4XJXGGmn3SzZkmMNyEyG4tgGnuiuU3qO5HFhcikEijQrg4_5hwa1YF02vPeGioRFxmut56GtLcHViJCiOaKC-Q_mqcKBf3YaG_vOA-LAJEfSgBiw8L4y7V46fE4-nuOtj5Pb8Y6XuBgttp3-mM1fwx60JCCvoWcCEK0jxnOF_zFzvAGV6Dcuj7Xh19AhtwnJYN5MrA1oFCGosRiVDCRG5gn7sQ\",\"tokenType\":\"Bearer\",\"expiresIn\":7200}","application_structure":{"class_name":"AntecipaAuthClient","method_name":"signin(String)"},"authorization":{"authentication_type":"BASIC"},"truncated":false}
2025-10-20 12:20:54.160  INFO [experian-pme-bfm-receivables-anticipation-domain-services,7fda61679916f6212befbf7e7efb263c,5bd4946ce29f329d,] 27916 --- [nio-8080-exec-1] b.c.e.a.i.i.f.c.a.a.AntecipaAuthService  : Renewed token, expires in 7200 seconds
2025-10-20 12:20:57.182 ERROR [experian-pme-bfm-receivables-anticipation-domain-services,7fda61679916f6212befbf7e7efb263c,5bd4946ce29f329d,] 27916 --- [nio-8080-exec-1] b.c.e.p.l.i.LogFeignInterceptor          : {"type":"INTEGRATION","identifier":{"client_id":"2he0oks719p6bv9b5pinfgt0kp","requester":"APPLICATION"},"operation_status":{"status":"FAIL_400"},"uri_requested":"https://api.anticipation.sand.antecipa.com/v1/Originators/CapitalSources/17250006000110/Suppliers","http_method":"POST","http_status_response":400,"request_headers":{"Authorization":["Bearer eyJraWQiOiJUMzBQblI5OXEzUlwvYit0TjUxNUMyYjNldW5ZamgxdmJ5YlwvTU40ZTRZbjg9IiwiYWxnIjoiUlMyNTYifQ.eyJzdWIiOiIyMzZjZWE4YS03MGUxLTcwYzMtYzU4ZC04NGIxMWY1Mjc2Y2EiLCJpc3MiOiJodHRwczpcL1wvY29nbml0by1pZHAuc2EtZWFzdC0xLmFtYXpvbmF3cy5jb21cL3NhLWVhc3QtMV95bFFOSzdEN3QiLCJjbGllbnRfaWQiOiIyaGUwb2tzNzE5cDZidjliNXBpbmZndDBrcCIsIm9yaWdpbl9qdGkiOiJlYzgxNmFkZS0zOTk3LTQxODctOWYzNC0zZjU3N2IxZWQwNTEiLCJldmVudF9pZCI6IjVkOGY1YTM1LWE2ZDQtNDAzNi1hNjMxLWRjMmJkMWNmMDM1MiIsInRva2VuX3VzZSI6ImFjY2VzcyIsInNjb3BlIjoiYXdzLmNvZ25pdG8uc2lnbmluLnVzZXIuYWRtaW4iLCJhdXRoX3RpbWUiOjE3NjA5NzM2NTMsImV4cCI6MTc2MDk4MDg1MywiaWF0IjoxNzYwOTczNjUzLCJqdGkiOiJmZjZkYjczMS05YzM2LTRmNzgtOGI5Mi1mMzRhOTYxY2EwY2QiLCJ1c2VybmFtZSI6IjIzNmNlYThhLTcwZTEtNzBjMy1jNThkLTg0YjExZjUyNzZjYSJ9.pDU7EhCEroU7b4Pfn7sAnx50s4wIHCKuyxRyqlsiengBddo5H-i1GaHEwXbsJfLRpYT8p7y4svnsnIKyvnhdcEqiBFiN1kC9NukVM1IZlN-O3e6cOnxesljtoq5x4XJXGGmn3SzZkmMNyEyG4tgGnuiuU3qO5HFhcikEijQrg4_5hwa1YF02vPeGioRFxmut56GtLcHViJCiOaKC-Q_mqcKBf3YaG_vOA-LAJEfSgBiw8L4y7V46fE4-nuOtj5Pb8Y6XuBgttp3-mM1fwx60JCCvoWcCEK0jxnOF_zFzvAGV6Dcuj7Xh19AhtwnJYN5MrA1oFCGosRiVDCRG5gn7sQ"],"Content-Length":["532"],"Content-Type":["application/json"]},"execution_time":2985,"request_payload":"{\"name\":\"***************************************\",\"corporateName\":\"***************************************\",\"document\":\"00000917000196\",\"email\":\"***************************\",\"phoneNumber\":\"************\",\"address\":{\"******\":\"***************************************\",\"complement\":{\"present\":false},\"neighborhood\":\"XC SXURKHURIUW\",\"city\":\"*********\",\"state\":\"**\",\"zipCode\":\"5593000\",\"country\":\"******\"},\"partners\":[{\"name\":\"**********************\",\"document\":\"325******19\",\"email\":\"*********************\",\"phoneNumber\":\"***********\"}]}","response":"{\"traceId\":\"Root=1-68f65356-7ad29c802785d2347df5680e;Parent=f3cc146637c023cb;Sampled=0;Lineage=1:b8d2e68c:0\",\"message\":\"One or more validation errors occurred.\",\"code\":null,\"detail\":[{\"property\":\"viewModel\",\"errors\":[\"The viewModel field is required.\"]},{\"property\":\"$.address.complement\",\"errors\":[\"The JSON value could not be converted to System.String. Path: $.address.complement | LineNumber: 0 | BytePositionInLine: 279.\"]}]}","application_structure":{"class_name":"AntecipaClient","method_name":"addSupplier(String,String,AntecipaAddCapitalSourceSupplierRegistrationCommandViewModel)"},"authorization":{"authentication_type":"BEARER","token":{"scope":"aws.cognito.signin.user.admin","exp":"2025-10-20T14:20:53","iat":"2025-10-20T12:20:53"}},"truncated":false}
2025-10-20 12:20:57.203 ERROR [experian-pme-bfm-receivables-anticipation-domain-services,7fda61679916f6212befbf7e7efb263c,5bd4946ce29f329d,] 27916 --- [nio-8080-exec-1] b.c.e.a.i.i.f.c.a.AntecipaServiceImpl    : Error adding supplier. Status: 400, Body: {"traceId":"Root=1-68f65356-7ad29c802785d2347df5680e;Parent=f3cc146637c023cb;Sampled=0;Lineage=1:b8d2e68c:0","message":"One or more validation errors occurred.","code":null,"detail":[{"property":"viewModel","errors":["The viewModel field is required."]},{"property":"$.address.complement","errors":["The JSON value could not be converted to System.String. Path: $.address.complement | LineNumber: 0 | BytePositionInLine: 279."]}]}

feign.FeignException$BadRequest: [400 Bad Request] during [POST] to [https://api.anticipation.sand.antecipa.com/v1/Originators/CapitalSources/17250006000110/Suppliers] [AntecipaClient#addSupplier(String,String,AntecipaAddCapitalSourceSupplierRegistrationCommandViewModel)]: [{"traceId":"Root=1-68f65356-7ad29c802785d2347df5680e;Parent=f3cc146637c023cb;Sampled=0;Lineage=1:b8d2e68c:0","message":"One or more validation errors occurred.","code":null,"detail":[{"property":"view... (430 bytes)]
	at feign.FeignException.clientErrorStatus(FeignException.java:222) ~[feign-core-13.4.jar:?]
	at feign.FeignException.errorStatus(FeignException.java:203) ~[feign-core-13.4.jar:?]
	at feign.FeignException.errorStatus(FeignException.java:194) ~[feign-core-13.4.jar:?]
	at feign.codec.ErrorDecoder$Default.decode(ErrorDecoder.java:103) ~[feign-core-13.4.jar:?]
	at feign.InvocationContext.decodeError(InvocationContext.java:126) ~[feign-core-13.4.jar:?]
	at feign.InvocationContext.proceed(InvocationContext.java:72) ~[feign-core-13.4.jar:?]
	at feign.ResponseHandler.handleResponse(ResponseHandler.java:63) ~[feign-core-13.4.jar:?]
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:98) ~[feign-core-13.4.jar:?]
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:48) ~[feign-core-13.4.jar:?]
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:99) ~[feign-core-13.4.jar:?]
	at org.springframework.cloud.openfeign.FeignCachingInvocationHandlerFactory$1.proceed(FeignCachingInvocationHandlerFactory.java:66) ~[spring-cloud-openfeign-core-4.1.4.jar:4.1.4]
	at org.springframework.cache.interceptor.CacheInterceptor.lambda$invoke$0(CacheInterceptor.java:55) ~[spring-context-6.1.21.jar:6.1.21]
	at org.springframework.cache.interceptor.CacheAspectSupport.invokeOperation(CacheAspectSupport.java:416) ~[spring-context-6.1.21.jar:6.1.21]
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:401) ~[spring-context-6.1.21.jar:6.1.21]
	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:65) ~[spring-context-6.1.21.jar:6.1.21]
	at org.springframework.cloud.openfeign.FeignCachingInvocationHandlerFactory.lambda$create$1(FeignCachingInvocationHandlerFactory.java:53) ~[spring-cloud-openfeign-core-4.1.4.jar:4.1.4]
	at jdk.proxy2/jdk.proxy2.$Proxy156.addSupplier(Unknown Source) ~[?:?]
	at br.com.experian.anticipation.infrastructure.integration.feign.client.antecipa.AntecipaServiceImpl.create(AntecipaServiceImpl.java:89) ~[classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:769) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-6.1.21.jar:6.1.21]
	at br.com.experian.observability.aspect.LoggerAspect.log(LoggerAspect.java:67) ~[experian-observability-3.0.0.jar:3.0.0]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:641) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:631) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:173) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:769) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-6.1.21.jar:6.1.21]
	at io.github.resilience4j.retry.Retry.lambda$decorateCheckedSupplier$1(Retry.java:135) ~[resilience4j-retry-2.2.0.jar:2.2.0]
	at io.github.resilience4j.retry.Retry.executeCheckedSupplier(Retry.java:350) ~[resilience4j-retry-2.2.0.jar:2.2.0]
	at io.github.resilience4j.spring6.retry.configure.RetryAspect.handleDefaultJoinPoint(RetryAspect.java:175) ~[resilience4j-spring6-2.2.0.jar:2.2.0]
	at io.github.resilience4j.spring6.retry.configure.RetryAspect.proceed(RetryAspect.java:132) ~[resilience4j-spring6-2.2.0.jar:2.2.0]
	at io.github.resilience4j.spring6.retry.configure.RetryAspect.lambda$retryAroundAdvice$0(RetryAspect.java:116) ~[resilience4j-spring6-2.2.0.jar:2.2.0]
	at io.github.resilience4j.spring6.fallback.FallbackExecutor.execute(FallbackExecutor.java:37) ~[resilience4j-spring6-2.2.0.jar:2.2.0]
	at io.github.resilience4j.spring6.retry.configure.RetryAspect.retryAroundAdvice(RetryAspect.java:117) ~[resilience4j-spring6-2.2.0.jar:2.2.0]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:641) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:631) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:173) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:769) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:769) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:721) ~[spring-aop-6.1.21.jar:6.1.21]
	at br.com.experian.anticipation.infrastructure.integration.feign.client.antecipa.AntecipaServiceImpl$$SpringCGLIB$$0.create(<generated>) ~[classes/:?]
	at br.com.experian.anticipation.domain.service.impl.OnboardingServiceImpl.execute(OnboardingServiceImpl.java:81) ~[classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:769) ~[spring-aop-6.1.21.jar:6.1.21]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-6.1.21.jar:6.1.21]
	at br.com.experian.observability.aspect.LoggerAspect.log(LoggerAspect.java:67) ~[experian-observability-3.0.0.jar:3.0.0]
