package com.zetra.econsig.service.servidor;

import java.math.BigDecimal;
import java.security.SecureRandom;
import java.sql.Date;
import java.sql.Timestamp;
import java.text.ParseException;
import java.util.ArrayList;
import java.util.Collections;
import java.util.HashMap;
import java.util.LinkedList;
import java.util.List;
import java.util.Map;
import java.util.stream.Collectors;

import org.apache.commons.lang3.StringUtils;
import org.springframework.beans.factory.annotation.Autowired;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Transactional;
import org.springframework.transaction.interceptor.TransactionAspectSupport;

import com.zetra.econsig.delegate.LogDelegate;
import com.zetra.econsig.dto.CustomTransferObject;
import com.zetra.econsig.dto.TransferObject;
import com.zetra.econsig.dto.assembler.RegistroServidorDtoAssembler;
import com.zetra.econsig.dto.entidade.MargemTO;
import com.zetra.econsig.dto.entidade.OcorrenciaUsuarioTransferObject;
import com.zetra.econsig.dto.entidade.RegistroServidorTO;
import com.zetra.econsig.dto.entidade.ServidorTransferObject;
import com.zetra.econsig.dto.entidade.UsuarioTransferObject;
import com.zetra.econsig.exception.ArquivoControllerException;
import com.zetra.econsig.exception.AutorizacaoControllerException;
import com.zetra.econsig.exception.BeneficioControllerException;
import com.zetra.econsig.exception.ConsignatariaControllerException;
import com.zetra.econsig.exception.ConvenioControllerException;
import com.zetra.econsig.exception.CreateException;
import com.zetra.econsig.exception.DAOException;
import com.zetra.econsig.exception.FindException;
import com.zetra.econsig.exception.HQueryException;
import com.zetra.econsig.exception.LogControllerException;
import com.zetra.econsig.exception.NotificacaoDispositivoControllerException;
import com.zetra.econsig.exception.ParametroControllerException;
import com.zetra.econsig.exception.RemoveException;
import com.zetra.econsig.exception.ServidorControllerException;
import com.zetra.econsig.exception.UpdateException;
import com.zetra.econsig.exception.UsuarioControllerException;
import com.zetra.econsig.exception.ViewHelperException;
import com.zetra.econsig.exception.ZetraException;
import com.zetra.econsig.helper.email.EnviaEmailHelper;
import com.zetra.econsig.helper.log.Log;
import com.zetra.econsig.helper.margem.MargemHelper;
import com.zetra.econsig.helper.parametro.ParamSist;
import com.zetra.econsig.helper.seguranca.AcessoSistema;
import com.zetra.econsig.helper.seguranca.FuncaoExigeMotivo;
import com.zetra.econsig.helper.servidor.GeradorCpfServidor;
import com.zetra.econsig.helper.sistema.ShowFieldHelper;
import com.zetra.econsig.helper.sms.SMSHelper;
import com.zetra.econsig.helper.texto.ApplicationResourcesHelper;
import com.zetra.econsig.helper.texto.DateHelper;
import com.zetra.econsig.helper.texto.LocaleHelper;
import com.zetra.econsig.helper.texto.TextHelper;
import com.zetra.econsig.helper.web.JspHelper;
import com.zetra.econsig.persistence.dao.DAOFactory;
import com.zetra.econsig.persistence.dao.ParamConvenioRegistroServidorDAO;
import com.zetra.econsig.persistence.dao.ServidorDAO;
import com.zetra.econsig.persistence.entity.*;
import com.zetra.econsig.persistence.query.admin.ListaCapacidadeRegistroServidorQuery;
import com.zetra.econsig.persistence.query.admin.ListaCargoRegistroServidorQuery;
import com.zetra.econsig.persistence.query.admin.ListaPadraoRegistroServidorQuery;
import com.zetra.econsig.persistence.query.admin.ListaPostoRegistroServidorQuery;
import com.zetra.econsig.persistence.query.admin.ListaStatusRegistroServidorQuery;
import com.zetra.econsig.persistence.query.admin.ListaTipoRegistroServidorQuery;
import com.zetra.econsig.persistence.query.admin.ListaVencimentoQuery;
import com.zetra.econsig.persistence.query.admin.ListaVinculoRegistroServidorQuery;
import com.zetra.econsig.persistence.query.basecalc.ListaTipoBaseCalculoQuery;
import com.zetra.econsig.persistence.query.consignacao.ObtemConsignacaoPorCnvSerQuery;
import com.zetra.econsig.persistence.query.convenio.ListaConvenioVinculoRegistroQuery;
import com.zetra.econsig.persistence.query.funcao.FuncoesEnvioEmailSerQuery;
import com.zetra.econsig.persistence.query.historico.ListarHistoricoServidorQuery;
import com.zetra.econsig.persistence.query.margem.ListaHistoricoMargemQuery;
import com.zetra.econsig.persistence.query.margem.ListaHistoricoVariacaoMargemBrutaQuery;
import com.zetra.econsig.persistence.query.margem.ListaHistoricoVariacaoMargemQuery;
import com.zetra.econsig.persistence.query.margem.ListaMargemRegistroServidorQuery;
import com.zetra.econsig.persistence.query.margem.ListaMargemRegistroServidoresQuery;
import com.zetra.econsig.persistence.query.orgao.ListaSubOrgaoQuery;
import com.zetra.econsig.persistence.query.orgao.ListaUnidadeQuery;
import com.zetra.econsig.persistence.query.orgao.ListaUnidadeSubOrgaoQuery;
import com.zetra.econsig.persistence.query.pergunta.ListaPerguntaDadosCadastraisQuery;
import com.zetra.econsig.persistence.query.registroservidor.ObtemRegistroServidorOcultoCsaQuery;
import com.zetra.econsig.persistence.query.registroservidor.ObtemTotalRegistroServidorQuery;
import com.zetra.econsig.persistence.query.servidor.ListaBloqueioConvenioServidorQuery;
import com.zetra.econsig.persistence.query.servidor.ListaComposicaoMargemRseQuery;
import com.zetra.econsig.persistence.query.servidor.ListaConsultaSalarioServidorQuery;
import com.zetra.econsig.persistence.query.servidor.ListaDadosServidorQuery;
import com.zetra.econsig.persistence.query.servidor.ListaEstadoCivilQuery;
import com.zetra.econsig.persistence.query.servidor.ListaNivelEscolaridadeQuery;
import com.zetra.econsig.persistence.query.servidor.ListaOcorrenciaRegistroServidorQuery;
import com.zetra.econsig.persistence.query.servidor.ListaOcorrenciaSerUnionRseQuery;
import com.zetra.econsig.persistence.query.servidor.ListaQtdeServidorPorOrgQuery;
import com.zetra.econsig.persistence.query.servidor.ListaRegistroServidorAuditoriaTotalQuery;
import com.zetra.econsig.persistence.query.servidor.ListaRegistroServidorPorCpfEmailQuery;
import com.zetra.econsig.persistence.query.servidor.ListaRegistroServidorQuery;
import com.zetra.econsig.persistence.query.servidor.ListaRegistroServidorSerCodigoQuery;
