^[[A+---------------------+------------+------------+------------+----------------------------------------------------------------------------------------------------------------------------+
| log_data            | fun_codigo | tlo_codigo | usu_codigo | log_obs                                                                                                                    |
+---------------------+------------+------------+------------+----------------------------------------------------------------------------------------------------------------------------+
| 2026-02-03 11:20:01 | NULL       | 2          | 1          | A��o: Pesquisando Entidade                                                                                                 |
| 2026-02-03 11:15:01 | NULL       | 2          | 1          | A��o: Pesquisando Entidade                                                                                                 |
| 2026-02-03 11:12:21 | 63         | 1          | 111111     | A��o: Criando Entidade<BR>Erro: Usu�rio tentou fazer uma solicita��o via simulador alterando os valores de forma indevida. |
| 2026-02-03 11:10:01 | NULL       | 2          | 1          | A��o: Pesquisando Entidade                                                                                                 |
| 2026-02-03 11:05:01 | NULL       | 2          | 1          | A��o: Pesquisando Entidade                                                                                                 |
| 2026-02-03 11:04:29 | 63         | 2          | 111111     | A��o: Pesquisando Entidade<BR>CONSULTANDO MARGEM:<BR>[Margem Empr�stimo]: R$ 66097,93                                      |
| 2026-02-03 11:04:29 | 79         | 9          | 111111     | A��o: Consulta de simula��o<BR>CONSULTANDO SIMULA��O: valor parcela 66097.93, prazo 5                                      |
| 2026-02-03 11:02:07 | 63         | 1          | 111111     | A��o: Criando Entidade<BR>Erro: Usu�rio tentou fazer uma solicita��o via simulador alterando os valores de forma indevida. |
| 2026-02-03 11:00:01 | NULL       | 2          | 1          | A��o: Pesquisando Entidade                                                                                                 |
| 2026-02-03 10:59:21 | 63         | 2          | 111111     | A��o: Pesquisando Entidade<BR>CONSULTANDO MARGEM:<BR>[Margem Empr�stimo]: R$ 66097,93                                      |
| 2026-02-03 10:59:21 | 79         | 9          | 111111     | A��o: Consulta de simula��o<BR>CONSULTANDO SIMULA��O: valor parcela 66097.93, prazo 5                                      |
| 2026-02-03 10:58:55 | 63         | 7          | 111111     | A��o: Upload de Arquivo<BR>O tamanho do arquivo a ser copiado � maior do que o tamanho m�ximo permitido (1714694).         |
| 2026-02-03 10:56:58 | 63         | 2          | 111111     | A��o: Pesquisando Entidade<BR>CONSULTANDO MARGEM:<BR>[Margem Empr�stimo]: R$ 66097,93                                      |
| 2026-02-03 10:56:58 | 79         | 9          | 111111     | A��o: Consulta de simula��o<BR>CONSULTANDO SIMULA��O: valor parcela 66097.93, prazo 5                                      |
| 2026-02-03 10:56:56 | 63         | 1          | 111111     | A��o: Criando Entidade<BR>Erro: Usu�rio tentou fazer uma solicita��o via simulador alterando os valores de forma indevida. |
| 2026-02-03 10:55:01 | NULL       | 2          | 1          | A��o: Pesquisando Entidade                                                                                                 |
| 2026-02-03 10:53:21 | 63         | 2          | 111111     | A��o: Pesquisando Entidade<BR>CONSULTANDO MARGEM:<BR>[Margem Empr�stimo]: R$ 66097,93                                      |
| 2026-02-03 10:53:21 | 79         | 9          | 111111     | A��o: Consulta de simula��o<BR>CONSULTANDO SIMULA��O: valor parcela 66097.93, prazo 5                                      |
| 2026-02-03 10:53:11 | 63         | 1          | 111111     | A��o: Criando Entidade<BR>Erro: Usu�rio tentou fazer uma solicita��o via simulador alterando os valores de forma indevida. |
| 2026-02-03 10:50:55 | 63         | 2          | 111111     | A��o: Pesquisando Entidade<BR>CONSULTANDO MARGEM:<BR>[Margem Empr�stimo]: R$ 66097,93                                      |
| 2026-02-03 10:50:55 | 79         | 9          | 111111     | A��o: Consulta de simula��o<BR>CONSULTANDO SIMULA��O: valor parcela 66097.93, prazo 5                                      |
| 2026-02-03 10:50:01 | NULL       | 2          | 1          | A��o: Pesquisando Entidade                                                                                                 |
| 2026-02-03 10:45:31 | 63         | 1          | 111111     | A��o: Criando Entidade<BR>Erro: Usu�rio tentou fazer uma solicita��o via simulador alterando os valores de forma indevida. |
| 2026-02-03 10:45:01 | NULL       | 2          | 1          | A��o: Pesquisando Entidade                                                                                                 |
| 2026-02-03 10:44:35 | 63         | 2          | 111111     | A��o: Pesquisando Entidade<BR>CONSULTANDO MARGEM:<BR>[Margem Empr�stimo]: R$ 66097,93                                      |
| 2026-02-03 10:44:35 | 79         | 9          | 111111     | A��o: Consulta de simula��o<BR>CONSULTANDO SIMULA��O: valor parcela 66097.93, prazo 5                                      |
| 2026-02-03 10:44:29 | 79         | 2          | 111111     | A��o: Pesquisando Entidade<BR>CONSULTANDO MARGEM:<BR>[Margem Empr�stimo]: R$ 66097,93                                      |
| 2026-02-03 10:44:28 | 79         | 2          | 111111     | A��o: Pesquisando Entidade<BR>CONSULTANDO MARGEM:<BR>[Margem Empr�stimo]: R$ 66097,93                                      |
| 2026-02-03 10:44:28 | 79         | 2          | 111111     | A��o: Pesquisando Entidade<BR>CONSULTANDO MARGEM:<BR>[Margem Empr�stimo]: R$ 66097,93                                      |
| 2026-02-03 10:44:28 | 79         | 9          | 111111     | A��o: Consulta de simula��o<BR>CONSULTANDO SIMULA��O: valor liberado 2000.00, prazo 5                                      |
+---------------------+------------+------------+------------+----------------------------------------------------------------------------------------------------------------------------+
30 rows in set (7.07 sec)
